seq_id,template,global_rmsd,chromophore_rmsd,mean_per_res_rmsd,max_per_res_rmsd,mean_plddt_diff,max_plddt_diff,bound_mean_plddt,apo_mean_plddt,chromophore_bound_plddt,chromophore_apo_plddt,chromophore_plddt_diff,bound_ptm,apo_ptm,bound_iptm,apo_iptm,bound_ranking_score,apo_ranking_score,bound_mean_pae,bound_interface_pae,apo_mean_pae,pae_diff
87,G4FP_des1_cro_mod0,5.657127816910684,0.3368854315447615,4.048361,26.039385,2.24330209806695,33.982499999999995,86.55069601603017,84.30739391796324,92.81874999999998,87.82375,4.994999999999995,0.75,0.78,0.56,,0.67,0.86,10.426071525018322,14.76459961785652,9.740171442886862,-0.6859000821314609
88,G4FP_des1_cro_mod0,7.3564520501946395,0.348556781478806,5.2965817,33.09172,1.0783569071192838,34.161249999999995,85.64924269212636,84.57088578500706,91.84125,89.50291666666665,2.3383333333333383,0.75,0.79,0.56,,0.65,0.86,10.958430423208982,15.586069133229113,9.47684213965951,-1.4815882835494723
89,G4FP_des1_cro_mod0,7.987656442224595,0.3208045523232744,5.940933,33.511585,0.8880752003771808,36.098571428571425,85.58677157001415,84.69869636963696,93.96833333333335,90.6675,3.300833333333344,0.74,0.79,0.52,,0.64,0.85,11.347053547316845,18.027410109431994,9.699850777156925,-1.64720277015992
90,G4FP_des1_cro_mod0,4.09569769560764,0.2836415158625721,2.5893755,21.766996,1.5230268741159838,34.2225,86.28925153229609,84.76622465818009,92.08958333333334,88.58125,3.508333333333335,0.74,0.78,0.53,,0.61,0.85,11.324238069518922,18.92358867465694,9.593819778017405,-1.7304182915015165
91,G4FP_des1_cro_mod0,10.3651766413544,0.140125739477119,6.8800373,35.711887,2.1329213814238566,30.506249999999994,86.20238566713813,84.06946428571429,91.63386904761906,88.32285714285713,3.311011904761912,0.74,0.78,0.55,,0.66,0.85,11.057525751321322,17.10675699148862,9.773020074284656,-1.284505677036666
92,G4FP_des1_cro_mod0,14.938903995211563,0.03159139585495288,11.837129,46.848595,3.2294660537482316,30.265,85.6123273220179,82.38286126826969,91.5904761904762,86.48904761904764,5.1014285714285705,0.73,0.8,0.52,,0.65,0.86,11.48474499440608,18.248011116901164,10.410604624818918,-1.0741403695871625
93,G4FP_des1_cro_mod0,8.25470959522107,0.29409562257234567,5.1007543,40.035404,-0.16253095238095275,42.821250000000006,84.81145,84.97398095238096,94.31422619047619,88.59499999999998,5.7192261904761965,0.75,0.79,0.51,,0.6,0.85,10.700957144682148,15.602070175438595,9.318210632944481,-1.3827465117376665
94,G4FP_des1_cro_mod0,6.8946363095564465,0.20327291035939843,4.8017836,32.640373,0.09533035714285688,41.995,84.45987976190476,84.3645494047619,94.29297619047618,88.34916666666668,5.94380952380952,0.74,0.78,0.49,,0.6,0.86,11.422275724491701,19.634561403508773,9.84871091069503,-1.573564813796672
95,G4FP_des1_cro_mod0,9.738211787351345,0.37767514116959183,6.6057334,38.216248,1.5718898809523807,54.957499999999996,85.67983511904761,84.10794523809524,94.56208333333332,89.13375,5.428333333333332,0.74,0.8,0.54,,0.64,0.86,11.317174556067647,19.220894736842105,10.088532714657605,-1.2286418414100417
96,G4FP_des1_cro_mod0,13.664050361750595,0.21559038184756796,10.867001,44.349712,2.613692857142857,42.06392857142856,85.63721845238095,83.0235255952381,91.29803571428572,91.32827380952381,-0.03023809523810428,0.74,0.79,0.53,,0.65,0.85,11.349524516801049,17.375030303030304,9.353384444444442,-1.9961400723566065
97,G4FP_des1_cro_mod0,16.4466121821864,0.3335429518638971,13.543439,49.531708,2.4712839285714283,44.28392857142857,87.60846428571429,85.13718035714287,94.18291666666669,88.8235119047619,5.359404761904766,0.78,0.79,0.58,,0.68,0.87,9.602073485913069,14.545298245614037,9.355200470542105,-0.24687301537096396
98,G4FP_des1_cro_mod0,5.851235831615856,0.2769289267336492,4.4561586,26.508965,1.1410384252710992,33.97625000000001,85.20193363979256,84.06089521452145,91.66375000000001,87.54458333333334,4.1191666666666675,0.74,0.78,0.53,,0.65,0.86,11.416178002391884,17.603248219558797,9.667567449814287,-1.7486105525775972
99,G4FP_des1_cro_mod0,14.92384363989324,0.21691409886832677,12.64957,41.961304,3.949919642857144,35.41714285714287,86.02861845238095,82.0786988095238,94.64083333333333,89.84541666666667,4.795416666666668,0.73,0.79,0.57,,0.67,0.84,10.425792788985959,15.730649122807018,9.266086666666666,-1.1597061223192924
